Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.95, -36.85), Taille: 0.1, Ordre: 0, Occupée
Case (-24.95, -36.05), Taille: 0.1, Ordre: 0, Occupée
Case (-24.95, -29.35), Taille: 0.1, Ordre: 0, Occupée
Case (-24.85, -40.75), Taille: 0.1, Ordre: 0, Occupée
Case (-24.85, -36.75), Taille: 0.1, Ordre: 0, Occupée
Case (-24.85, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.85, -25.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.75, -46.95), Taille: 0.1, Ordre: 0, Occupée
Case (-24.75, -29.05), Taille: 0.1, Ordre: 0, Occupée
Case (-24.75, -27.45), Taille: 0.1, Ordre: 0, Occupée
Case (-24.65, -36.55), Taille: 0.1, Ordre: 0, Occupée
Case (-24.65, -30.95), Taille: 0.1, Ordre: 0, Occupée
Case (-24.55, -40.25), Taille: 0.1, Ordre: 0, Occupée
Case (-24.55, -37.75), Taille: 0.1, Ordre: 0, Occupée
Case (-24.45, -43.15), Taille: 0.1, Ordre: 0, Occupée
Case (-24.45, -26.65), Taille: 0.1, Ordre: 0, Occupée
Case (-24.35, -32.05), Taille: 0.1, Ordre: 0, Occupée
Case (-24.25, -27.05), Taille: 0.1, Ordre: 0, Occupée
Case (-24.15, -49.05), Taille: 0.1, Ordre: 0, Occupée
Case (-24.15, -37.25), Taille: 0.1, Ordre: 0, Occupée
Case (-24.05, -35.15), Taille: 0.1, Ordre: 0, Occupée
